,Date,Time,Latitude,Longitude,VehicleID
253232,2013-01-12,10:15:36,53.324268,-6.212283,43073
253415,2013-01-12,10:15:46,53.324268,-6.212266,43073
253723,2013-01-12,10:16:06,53.324268,-6.212266,43073
254143,2013-01-12,10:16:26,53.324268,-6.212266,43073
254307,2013-01-12,10:16:37,53.324268,-6.212266,43073
254570,2013-01-12,10:16:47,53.324249,-6.212266,43073
254973,2013-01-12,10:17:09,53.324268,-6.21225,43073
255246,2013-01-12,10:17:25,53.324268,-6.21225,43073
255521,2013-01-12,10:17:36,53.324268,-6.21225,43073
255672,2013-01-12,10:17:46,53.324284,-6.212283,43073
256061,2013-01-12,10:18:06,53.324299,-6.212283,43073
256621,2013-01-12,10:18:37,53.324299,-6.212283,43073
256900,2013-01-12,10:18:47,53.324268,-6.212283,43073
257283,2013-01-12,10:19:07,53.324268,-6.212266,43073
257621,2013-01-12,10:19:28,53.324268,-6.212266,43073
257859,2013-01-12,10:19:36,53.324268,-6.212266,43073
258041,2013-01-12,10:19:46,53.324268,-6.212266,43073
258422,2013-01-12,10:20:08,53.324249,-6.212266,43073
258800,2013-01-12,10:20:27,53.324268,-6.212266,43073
259003,2013-01-12,10:20:39,53.324268,-6.212266,43073
259187,2013-01-12,10:20:47,53.324268,-6.212283,43073
259552,2013-01-12,10:21:06,53.324268,-6.212266,43073
259978,2013-01-12,10:21:28,53.324249,-6.212283,43073
260267,2013-01-12,10:21:42,53.324249,-6.212283,43073
260329,2013-01-12,10:21:46,53.324268,-6.212283,43073
260752,2013-01-12,10:22:07,53.324268,-6.212266,43073
261071,2013-01-12,10:22:27,53.324249,-6.21225,43073
261433,2013-01-12,10:22:43,53.324249,-6.21225,43073
261503,2013-01-12,10:22:48,53.324268,-6.212234,43073
261821,2013-01-12,10:23:06,53.324268,-6.21225,43073
262262,2013-01-12,10:23:26,53.324249,-6.21225,43073
262403,2013-01-12,10:23:45,53.324249,-6.21225,43073
262641,2013-01-12,10:23:47,53.324268,-6.212266,43073
262981,2013-01-12,10:24:08,53.324284,-6.2123,43073
263318,2013-01-12,10:24:26,53.324268,-6.212283,43073
263673,2013-01-12,10:24:45,53.324268,-6.212283,43073
263750,2013-01-12,10:24:47,53.324268,-6.212283,43073
264132,2013-01-12,10:25:09,53.324268,-6.212283,43073
264491,2013-01-12,10:25:28,53.324268,-6.212283,43073
264845,2013-01-12,10:25:46,53.324268,-6.212283,43073
265223,2013-01-12,10:26:06,53.324268,-6.212283,43073
265599,2013-01-12,10:26:27,53.324268,-6.212283,43073
265993,2013-01-12,10:26:47,53.324268,-6.212283,43073
266385,2013-01-12,10:27:07,53.324268,-6.212283,43073
266705,2013-01-12,10:27:26,53.324268,-6.212283,43073
267117,2013-01-12,10:27:46,53.324268,-6.212283,43073
267585,2013-01-12,10:28:09,53.324268,-6.212283,43073
267879,2013-01-12,10:28:31,53.324268,-6.212283,43073
268318,2013-01-12,10:28:48,53.324268,-6.212283,43073
268629,2013-01-12,10:29:06,53.324268,-6.212283,43073
268965,2013-01-12,10:29:28,53.324268,-6.212283,43073
269495,2013-01-12,10:29:51,53.324268,-6.212283,43073
269763,2013-01-12,10:30:07,53.324268,-6.212283,43073
270578,2013-01-12,10:30:50,53.324356,-6.212106,43073
271241,2013-01-12,10:31:26,53.324867,-6.208507,43073
271650,2013-01-12,10:31:47,53.325043,-6.207619,43073
271997,2013-01-12,10:32:07,53.324284,-6.212326,43073
272344,2013-01-12,10:32:25,53.32629,-6.207856,43073
272810,2013-01-12,10:32:48,53.328102,-6.208757,43073
273150,2013-01-12,10:33:08,53.328621,-6.208836,43073
273511,2013-01-12,10:33:26,53.328999,-6.208895,43073
273929,2013-01-12,10:33:47,53.330685,-6.209364,43073
274300,2013-01-12,10:34:07,53.331966,-6.210375,43073
274596,2013-01-12,10:34:26,53.332394,-6.211245,43073
275035,2013-01-12,10:34:46,53.331638,-6.212632,43073
275480,2013-01-12,10:35:09,53.331894,-6.214257,43073
275814,2013-01-12,10:35:29,53.332134,-6.214963,43073
276206,2013-01-12,10:35:47,53.332298,-6.215444,43073
276577,2013-01-12,10:36:08,53.332264,-6.215334,43073
276932,2013-01-12,10:36:26,53.333569,-6.21704,43073
277351,2013-01-12,10:36:47,53.334503,-6.218388,43073
277709,2013-01-12,10:37:07,53.3353,-6.219552,43073
278073,2013-01-12,10:37:25,53.335369,-6.219652,43073
278509,2013-01-12,10:37:48,53.335953,-6.221408,43073
278701,2013-01-12,10:38:06,53.33688,-6.222294,43073
279238,2013-01-12,10:38:29,53.337658,-6.222468,43073
279646,2013-01-12,10:38:47,53.337658,-6.222468,43073
280141,2013-01-12,10:39:11,53.337658,-6.222468,43073
280345,2013-01-12,10:39:26,53.338257,-6.222735,43073
280843,2013-01-12,10:39:48,53.338631,-6.223027,43073
281188,2013-01-12,10:40:06,53.339748,-6.22346,43073
281577,2013-01-12,10:40:27,53.340126,-6.223919,43073
281980,2013-01-12,10:40:47,53.340931,-6.225365,43073
282375,2013-01-12,10:41:07,53.341831,-6.227127,43073
282703,2013-01-12,10:41:27,53.341789,-6.227433,43073
283165,2013-01-12,10:41:51,53.341789,-6.227433,43073
283347,2013-01-12,10:42:10,53.341789,-6.227433,43073
283825,2013-01-12,10:42:27,53.341789,-6.227433,43073
284129,2013-01-12,10:42:49,53.341656,-6.229068,43073
284595,2013-01-12,10:43:06,53.341557,-6.231788,43073
284984,2013-01-12,10:43:29,53.341557,-6.231788,43073
285325,2013-01-12,10:43:47,53.342033,-6.235413,43073
285779,2013-01-12,10:44:07,53.342033,-6.235413,43073
286259,2013-01-12,10:44:32,53.342213,-6.236681,43073
286505,2013-01-12,10:44:48,53.342213,-6.236681,43073
286883,2013-01-12,10:45:06,53.342556,-6.239701,43073
287289,2013-01-12,10:45:29,53.342709,-6.240863,43073
287582,2013-01-12,10:45:47,53.342819,-6.241778,43073
288024,2013-01-12,10:46:07,53.34285,-6.242059,43073
288316,2013-01-12,10:46:32,53.342976,-6.24304,43073
288612,2013-01-12,10:46:48,53.343346,-6.245417,43073
289303,2013-01-12,10:47:13,53.34346,-6.245956,43073
289593,2013-01-12,10:47:27,53.343906,-6.248173,43073
289927,2013-01-12,10:47:46,53.344044,-6.248864,43073
290372,2013-01-12,10:48:06,53.344543,-6.25137,43073
290731,2013-01-12,10:48:28,53.345097,-6.254066,43073
291070,2013-01-12,10:48:47,53.345325,-6.255343,43073
291594,2013-01-12,10:49:09,53.345413,-6.255785,43073
291923,2013-01-12,10:49:27,53.34552,-6.256293,43073
292241,2013-01-12,10:49:46,53.345535,-6.257852,43073
292733,2013-01-12,10:50:07,53.345341,-6.258848,43073
293120,2013-01-12,10:50:27,53.34584,-6.259269,43073
293437,2013-01-12,10:50:48,53.34584,-6.259269,43073
293950,2013-01-12,10:51:08,53.346203,-6.259112,43073
294241,2013-01-12,10:51:27,53.346203,-6.259112,43073
294606,2013-01-12,10:51:47,53.346203,-6.259112,43073
294999,2013-01-12,10:52:05,53.346203,-6.259112,43073
295427,2013-01-12,10:52:28,53.347023,-6.259113,43073
295765,2013-01-12,10:52:48,53.348408,-6.25977,43073
296169,2013-01-12,10:53:06,53.349518,-6.260261,43073
296603,2013-01-12,10:53:27,53.349663,-6.260327,43073
296926,2013-01-12,10:53:45,53.349716,-6.260355,43073
297425,2013-01-12,10:54:07,53.350739,-6.260854,43073
297814,2013-01-12,10:54:28,53.351345,-6.261118,43073
298214,2013-01-12,10:54:48,53.351406,-6.261145,43073
298591,2013-01-12,10:55:07,53.351627,-6.261241,43073
298932,2013-01-12,10:55:25,53.352058,-6.26144,43073
299286,2013-01-12,10:55:45,53.352379,-6.26163,43073
299762,2013-01-12,10:56:08,53.352398,-6.261904,43073
300095,2013-01-12,10:56:26,53.352295,-6.262116,43073
300452,2013-01-12,10:56:46,53.351997,-6.262652,43073
300868,2013-01-12,10:57:05,53.351921,-6.263147,43073
301251,2013-01-12,10:57:25,53.353107,-6.26491,43073
301603,2013-01-12,10:57:45,53.353436,-6.265345,43073
302091,2013-01-12,10:58:12,53.354088,-6.266568,43073
302443,2013-01-12,10:58:26,53.354095,-6.266581,43073
302821,2013-01-12,10:58:47,53.354095,-6.266581,43073
303296,2013-01-12,10:59:07,53.354565,-6.266562,43073
303596,2013-01-12,10:59:26,53.356098,-6.265205,43073
303827,2013-01-12,10:59:46,53.357212,-6.264107,43073
304504,2013-01-12,11:00:08,53.35722,-6.2641,43073
304792,2013-01-12,11:00:27,53.357601,-6.263696,43073
305191,2013-01-12,11:00:47,53.358315,-6.262798,43073
305599,2013-01-12,11:01:08,53.358521,-6.262533,43073
305978,2013-01-12,11:01:26,53.358585,-6.262453,43073
306348,2013-01-12,11:01:47,53.358818,-6.26218,43073
306842,2013-01-12,11:02:09,53.359768,-6.261262,43073
307111,2013-01-12,11:02:25,53.360165,-6.260883,43073
307481,2013-01-12,11:02:47,53.360874,-6.260194,43073
307859,2013-01-12,11:03:05,53.361431,-6.259705,43073
308302,2013-01-12,11:03:27,53.362289,-6.258952,43073
308657,2013-01-12,11:03:46,53.362984,-6.258309,43073
309111,2013-01-12,11:04:06,53.363869,-6.257492,43073
309444,2013-01-12,11:04:27,53.365555,-6.256155,43073
309838,2013-01-12,11:04:47,53.367001,-6.255493,43073
310265,2013-01-12,11:05:05,53.367138,-6.255483,43073
310665,2013-01-12,11:05:28,53.367138,-6.255483,43073
310993,2013-01-12,11:05:46,53.368504,-6.255103,43073
311494,2013-01-12,11:06:08,53.369858,-6.254303,43073
311821,2013-01-12,11:06:27,53.370033,-6.254196,43073
312200,2013-01-12,11:06:47,53.371067,-6.253549,43073
312679,2013-01-12,11:07:08,53.372726,-6.252461,43073
312962,2013-01-12,11:07:26,53.373447,-6.252018,43073
313382,2013-01-12,11:07:46,53.373863,-6.25179,43073
313665,2013-01-12,11:08:15,53.374191,-6.251606,43073
314099,2013-01-12,11:08:26,53.375393,-6.250717,43073
314514,2013-01-12,11:08:46,53.375416,-6.250696,43073
315068,2013-01-12,11:09:08,53.375416,-6.250696,43073
315357,2013-01-12,11:09:27,53.375416,-6.250696,43073
315727,2013-01-12,11:09:47,53.375813,-6.250356,43073
316140,2013-01-12,11:10:07,53.377163,-6.248757,43073
316530,2013-01-12,11:10:27,53.378716,-6.247307,43073
316953,2013-01-12,11:10:49,53.380245,-6.246003,43073
317326,2013-01-12,11:11:07,53.381004,-6.245402,43073
317698,2013-01-12,11:11:28,53.381317,-6.245199,43073
318018,2013-01-12,11:11:46,53.38269,-6.244349,43073
318485,2013-01-12,11:12:07,53.384022,-6.243603,43073
318874,2013-01-12,11:12:27,53.384914,-6.243236,43073
319211,2013-01-12,11:12:47,53.386826,-6.243379,43073
319721,2013-01-12,11:13:10,53.387714,-6.244492,43073
320015,2013-01-12,11:13:26,53.387997,-6.244926,43073
320428,2013-01-12,11:13:49,53.388634,-6.245767,43073
320803,2013-01-12,11:14:05,53.389629,-6.246212,43073
321191,2013-01-12,11:14:26,53.389744,-6.246867,43073
321561,2013-01-12,11:14:46,53.389637,-6.248566,43073
322047,2013-01-12,11:15:09,53.390133,-6.249266,43073
322422,2013-01-12,11:15:27,53.391018,-6.250457,43073
322757,2013-01-12,11:15:47,53.391079,-6.252955,43073
323211,2013-01-12,11:16:08,53.391071,-6.254184,43073
323509,2013-01-12,11:16:26,53.390453,-6.25539,43073
323928,2013-01-12,11:16:48,53.390694,-6.257411,43073
324296,2013-01-12,11:17:07,53.391064,-6.260291,43073
324692,2013-01-12,11:17:27,53.39114,-6.261546,43073
325093,2013-01-12,11:17:47,53.39114,-6.261546,43073
325481,2013-01-12,11:18:08,53.39114,-6.261546,43073
325907,2013-01-12,11:18:30,53.39114,-6.261546,43073
326238,2013-01-12,11:18:46,53.39114,-6.261546,43073
326566,2013-01-12,11:19:09,53.39114,-6.261546,43073
326840,2013-01-12,11:19:25,53.39114,-6.261546,43073
327418,2013-01-12,11:19:47,53.39114,-6.261546,43073
327800,2013-01-12,11:20:06,53.39114,-6.261546,43073
328181,2013-01-12,11:20:26,53.39114,-6.261546,43073
328566,2013-01-12,11:20:46,53.39114,-6.261546,43073
328945,2013-01-12,11:21:07,53.39114,-6.261546,43073
329320,2013-01-12,11:21:27,53.39114,-6.261546,43073
329752,2013-01-12,11:21:48,53.39114,-6.261546,43073
330139,2013-01-12,11:22:06,53.39114,-6.261546,43073
330468,2013-01-12,11:22:26,53.39114,-6.261546,43073
331305,2013-01-12,11:23:08,53.39114,-6.261546,43073
332002,2013-01-12,11:23:46,53.39114,-6.261546,43073
332325,2013-01-12,11:24:08,53.391151,-6.26205,43073
332845,2013-01-12,11:24:26,53.391151,-6.26205,43073
333232,2013-01-12,11:24:47,53.391151,-6.26205,43073
333619,2013-01-12,11:25:07,53.391151,-6.26205,43073
333958,2013-01-12,11:25:25,53.391151,-6.26205,43073
334329,2013-01-12,11:25:46,53.391151,-6.26205,43073
334895,2013-01-12,11:26:10,53.391151,-6.26205,43073
335188,2013-01-12,11:26:26,53.391151,-6.26205,43073
335537,2013-01-12,11:26:47,53.391151,-6.26205,43073
335882,2013-01-12,11:27:07,53.391151,-6.26205,43073
336391,2013-01-12,11:27:27,53.391151,-6.26205,43073
336708,2013-01-12,11:27:46,53.391151,-6.26205,43073
336954,2013-01-12,11:28:06,53.391151,-6.26205,43073
337549,2013-01-12,11:28:28,53.391151,-6.26205,43073
337712,2013-01-12,11:28:47,53.391151,-6.26205,43073
338293,2013-01-12,11:29:07,53.391151,-6.26205,43073
338690,2013-01-12,11:29:26,53.391151,-6.26205,43073
339095,2013-01-12,11:29:46,53.391151,-6.26205,43073
339460,2013-01-12,11:30:06,53.391151,-6.26205,43073
339947,2013-01-12,11:30:29,53.391151,-6.26205,43073
340267,2013-01-12,11:30:47,53.391186,-6.262341,43073
341041,2013-01-12,11:31:27,53.391251,-6.256141,43073
341570,2013-01-12,11:31:50,53.391075,-6.253495,43073
341699,2013-01-12,11:32:06,53.391087,-6.251381,43073
342293,2013-01-12,11:32:29,53.39109,-6.250799,43073
342605,2013-01-12,11:32:47,53.390251,-6.249283,43073
343093,2013-01-12,11:33:08,53.389858,-6.249222,43073
343437,2013-01-12,11:33:26,53.389648,-6.248384,43073
343771,2013-01-12,11:33:46,53.389751,-6.246772,43073
344289,2013-01-12,11:34:11,53.389751,-6.246772,43073
344573,2013-01-12,11:34:27,53.389751,-6.246772,43073
344927,2013-01-12,11:34:47,53.389751,-6.246772,43073
345221,2013-01-12,11:35:06,53.389545,-6.246179,43073
345637,2013-01-12,11:35:26,53.388119,-6.245113,43073
346039,2013-01-12,11:35:46,53.387592,-6.24404,43073
346477,2013-01-12,11:36:07,53.387501,-6.242556,43073
346816,2013-01-12,11:36:25,53.386051,-6.242775,43073
347248,2013-01-12,11:36:46,53.384331,-6.243453,43073
347715,2013-01-12,11:37:08,53.384007,-6.243611,43073
348241,2013-01-12,11:37:30,53.383217,-6.244053,43073
348472,2013-01-12,11:37:46,53.382988,-6.24418,43073
348786,2013-01-12,11:38:09,53.382988,-6.24418,43073
349238,2013-01-12,11:38:25,53.382595,-6.244408,43073
349646,2013-01-12,11:38:48,53.381519,-6.245068,43073
350050,2013-01-12,11:39:08,53.380905,-6.245461,43073
350334,2013-01-12,11:39:26,53.379967,-6.246238,43073
350892,2013-01-12,11:39:51,53.379772,-6.246405,43073
351033,2013-01-12,11:40:09,53.37949,-6.246647,43073
351541,2013-01-12,11:40:25,53.379383,-6.246737,43073
351958,2013-01-12,11:40:48,53.379383,-6.246737,43073
352324,2013-01-12,11:41:06,53.378944,-6.246979,43073
352778,2013-01-12,11:41:27,53.378506,-6.247375,43073
353181,2013-01-12,11:41:47,53.378471,-6.247403,43073
353452,2013-01-12,11:42:05,53.378471,-6.247403,43073
353937,2013-01-12,11:42:26,53.378464,-6.24741,43073
354285,2013-01-12,11:42:46,53.378162,-6.247683,43073
354833,2013-01-12,11:43:10,53.37793,-6.247891,43073
355078,2013-01-12,11:43:26,53.377907,-6.247913,43073
355398,2013-01-12,11:43:50,53.377907,-6.247913,43073
355975,2013-01-12,11:44:09,53.377907,-6.247913,43073
356305,2013-01-12,11:44:27,53.377678,-6.248121,43073
356671,2013-01-12,11:44:47,53.377209,-6.248545,43073
357121,2013-01-12,11:45:08,53.376987,-6.248895,43073
357506,2013-01-12,11:45:26,53.376987,-6.248895,43073
357895,2013-01-12,11:45:47,53.376987,-6.248895,43073
358242,2013-01-12,11:46:07,53.37616,-6.249979,43073
358736,2013-01-12,11:46:28,53.37516,-6.250914,43073
359057,2013-01-12,11:46:46,53.374264,-6.251566,43073
359450,2013-01-12,11:47:06,53.372875,-6.252371,43073
359929,2013-01-12,11:47:29,53.371113,-6.253518,43073
360312,2013-01-12,11:47:47,53.369545,-6.254496,43073
360672,2013-01-12,11:48:07,53.368332,-6.255178,43073
361208,2013-01-12,11:48:28,53.367302,-6.255469,43073
361499,2013-01-12,11:48:46,53.367157,-6.255481,43073
361758,2013-01-12,11:49:07,53.366253,-6.255735,43073
362359,2013-01-12,11:49:25,53.364365,-6.25706,43073
362911,2013-01-12,11:49:54,53.363998,-6.257374,43073
363218,2013-01-12,11:50:16,53.363033,-6.25826,43073
363494,2013-01-12,11:50:30,53.362103,-6.25912,43073
363970,2013-01-12,11:50:50,53.361889,-6.259316,43073
364217,2013-01-12,11:51:06,53.360722,-6.26035,43073
364942,2013-01-12,11:51:29,53.360065,-6.26098,43073
365202,2013-01-12,11:51:45,53.360065,-6.26098,43073
365714,2013-01-12,11:52:08,53.360065,-6.26098,43073
366113,2013-01-12,11:52:26,53.359043,-6.261948,43073
366509,2013-01-12,11:52:46,53.35804,-6.263159,43073
366861,2013-01-12,11:53:05,53.357552,-6.263754,43073
367452,2013-01-12,11:53:27,53.356716,-6.264605,43073
367823,2013-01-12,11:53:48,53.355659,-6.265578,43073
368110,2013-01-12,11:54:06,53.355659,-6.265578,43073
368582,2013-01-12,11:54:30,53.353966,-6.267187,43073
369038,2013-01-12,11:54:47,53.352501,-6.265833,43073
369396,2013-01-12,11:55:07,53.352501,-6.265833,43073
369869,2013-01-12,11:55:26,53.352501,-6.265833,43073
370286,2013-01-12,11:55:46,53.35289,-6.26458,43073
370753,2013-01-12,11:56:09,53.354095,-6.264174,43073
371100,2013-01-12,11:56:25,53.353359,-6.26203,43073
371499,2013-01-12,11:56:46,53.353359,-6.26203,43073
371866,2013-01-12,11:57:06,53.353359,-6.26203,43073
372442,2013-01-12,11:57:29,53.353359,-6.26203,43073
372788,2013-01-12,11:57:47,53.353359,-6.26203,43073
374610,2013-01-12,11:59:12,53.350033,-6.260334,43073
374749,2013-01-12,11:59:23,53.350033,-6.260334,43073
375136,2013-01-12,11:59:47,53.348591,-6.259525,43073
376173,2013-01-12,12:00:26,53.348591,-6.259525,43073
376554,2013-01-12,12:00:48,53.348591,-6.259525,43073
376959,2013-01-12,12:01:06,53.348591,-6.259525,43073
377417,2013-01-12,12:01:26,53.347908,-6.259254,43073
377818,2013-01-12,12:01:47,53.347229,-6.258895,43073
378140,2013-01-12,12:02:05,53.347229,-6.258895,43073
378658,2013-01-12,12:02:26,53.347172,-6.258858,43073
379058,2013-01-12,12:02:46,53.34626,-6.257882,43073
379547,2013-01-12,12:03:08,53.345905,-6.256232,43073
379915,2013-01-12,12:03:27,53.34597,-6.25614,43073
380404,2013-01-12,12:03:47,53.345921,-6.255196,43073
380710,2013-01-12,12:04:08,53.345921,-6.255196,43073
381187,2013-01-12,12:04:26,53.345921,-6.255196,43073
381569,2013-01-12,12:04:48,53.345921,-6.255196,43073
381975,2013-01-12,12:05:07,53.345882,-6.254386,43073
382404,2013-01-12,12:05:25,53.345768,-6.252183,43073
382853,2013-01-12,12:05:48,53.345745,-6.251719,43073
383228,2013-01-12,12:06:06,53.345646,-6.24977,43073
383737,2013-01-12,12:06:27,53.345516,-6.249112,43073
384094,2013-01-12,12:06:45,53.345459,-6.248682,43073
384485,2013-01-12,12:07:05,53.345459,-6.248682,43073
385031,2013-01-12,12:07:28,53.345459,-6.248682,43073
385258,2013-01-12,12:07:48,53.345459,-6.248667,43073
385877,2013-01-12,12:08:09,53.344448,-6.246906,43073
386256,2013-01-12,12:08:26,53.343388,-6.245614,43073
386681,2013-01-12,12:08:47,53.343327,-6.245327,43073
387066,2013-01-12,12:09:10,53.343277,-6.245084,43073
387524,2013-01-12,12:09:34,53.343277,-6.245084,43073
387928,2013-01-12,12:09:46,53.343277,-6.245084,43073
388321,2013-01-12,12:10:09,53.343021,-6.243398,43073
388784,2013-01-12,12:10:27,53.342896,-6.242437,43073
389179,2013-01-12,12:10:48,53.342823,-6.241814,43073
389611,2013-01-12,12:11:06,53.342796,-6.241576,43073
390101,2013-01-12,12:11:26,53.342796,-6.241561,43073
390393,2013-01-12,12:11:45,53.34256,-6.239727,43073
390992,2013-01-12,12:12:11,53.342445,-6.238867,43073
391344,2013-01-12,12:12:28,53.342213,-6.236689,43073
391791,2013-01-12,12:12:48,53.342136,-6.236206,43073
391969,2013-01-12,12:13:06,53.341789,-6.233583,43073
392440,2013-01-12,12:13:27,53.341789,-6.233583,43073
393124,2013-01-12,12:13:49,53.341537,-6.231647,43073
393388,2013-01-12,12:14:05,53.341537,-6.231647,43073
393730,2013-01-12,12:14:28,53.341686,-6.228618,43073
394353,2013-01-12,12:14:49,53.341862,-6.226785,43073
394662,2013-01-12,12:15:05,53.34182,-6.226732,43073
395107,2013-01-12,12:15:28,53.340958,-6.225409,43073
395447,2013-01-12,12:15:46,53.339149,-6.223229,43073
396023,2013-01-12,12:16:09,53.339043,-6.22316,43073
396485,2013-01-12,12:16:27,53.338295,-6.222767,43073
396887,2013-01-12,12:16:47,53.336906,-6.222299,43073
397258,2013-01-12,12:17:06,53.335938,-6.221316,43073
397732,2013-01-12,12:17:26,53.335415,-6.219719,43073
398117,2013-01-12,12:17:46,53.334587,-6.218513,43073
398508,2013-01-12,12:18:05,53.333523,-6.216973,43073
399084,2013-01-12,12:18:27,53.333111,-6.216416,43073
399487,2013-01-12,12:18:47,53.333111,-6.216416,43073
399862,2013-01-12,12:19:06,53.333111,-6.216416,43073
400279,2013-01-12,12:19:26,53.333111,-6.216416,43073
400652,2013-01-12,12:19:48,53.333111,-6.216416,43073
401181,2013-01-12,12:20:06,53.332676,-6.215858,43073
401595,2013-01-12,12:20:26,53.332439,-6.215458,43073
402095,2013-01-12,12:20:46,53.333607,-6.214322,43073
