,Date,Time,Latitude,Longitude,VehicleID
402569,2013-01-12,12:21:07,53.333561,-6.214301,43073
403237,2013-01-12,12:21:45,53.333527,-6.214289,43073
403826,2013-01-12,12:22:06,53.333527,-6.214289,43073
404191,2013-01-12,12:22:26,53.333549,-6.21333,43073
404740,2013-01-12,12:22:47,53.332722,-6.210829,43073
404997,2013-01-12,12:23:03,53.332722,-6.210829,43073
405530,2013-01-12,12:23:25,53.328888,-6.208878,43073
405841,2013-01-12,12:23:42,53.328739,-6.208854,43073
406374,2013-01-12,12:24:04,53.327423,-6.2085,43073
406687,2013-01-12,12:24:23,53.325737,-6.207442,43073
407270,2013-01-12,12:24:43,53.325451,-6.20725,43073
407996,2013-01-12,12:25:22,53.324989,-6.207869,43073
408440,2013-01-12,12:25:40,53.324944,-6.208112,43073
409262,2013-01-12,12:26:21,53.324944,-6.208112,43073
410148,2013-01-12,12:27:00,53.324944,-6.208112,43073
410554,2013-01-12,12:27:20,53.324944,-6.208112,43073
410952,2013-01-12,12:27:31,53.324249,-6.2123,43073
411142,2013-01-12,12:27:45,53.324268,-6.212283,43073
411435,2013-01-12,12:28:01,53.324249,-6.212283,43073
411853,2013-01-12,12:28:21,53.324268,-6.21225,43073
412175,2013-01-12,12:28:30,53.324268,-6.21225,43073
412373,2013-01-12,12:28:42,53.324268,-6.2123,43073
412738,2013-01-12,12:29:02,53.324268,-6.212283,43073
413211,2013-01-12,12:29:22,53.324268,-6.2123,43073
413570,2013-01-12,12:29:35,53.324268,-6.2123,43073
413579,2013-01-12,12:29:43,53.324249,-6.212317,43073
414121,2013-01-12,12:30:03,53.324268,-6.212283,43073
414442,2013-01-12,12:30:21,53.324268,-6.212283,43073
414758,2013-01-12,12:30:33,53.324268,-6.212283,43073
415280,2013-01-12,12:31:02,53.324268,-6.21225,43073
415705,2013-01-12,12:31:23,53.324284,-6.212283,43073
415967,2013-01-12,12:31:31,53.324284,-6.212283,43073
416272,2013-01-12,12:31:45,53.324268,-6.2123,43073
416550,2013-01-12,12:32:01,53.324268,-6.2123,43073
416944,2013-01-12,12:32:22,53.324268,-6.212317,43073
417349,2013-01-12,12:32:32,53.324268,-6.212317,43073
417433,2013-01-12,12:32:42,53.324284,-6.212317,43073
417852,2013-01-12,12:33:02,53.324268,-6.212317,43073
418296,2013-01-12,12:33:23,53.324268,-6.2123,43073
418619,2013-01-12,12:33:33,53.324268,-6.2123,43073
418726,2013-01-12,12:33:41,53.324268,-6.212317,43073
419142,2013-01-12,12:34:01,53.324284,-6.212317,43073
419605,2013-01-12,12:34:24,53.324268,-6.2123,43073
419991,2013-01-12,12:34:34,53.324268,-6.2123,43073
420088,2013-01-12,12:34:44,53.324268,-6.2123,43073
420479,2013-01-12,12:35:02,53.324268,-6.2123,43073
420925,2013-01-12,12:35:23,53.324268,-6.2123,43073
421399,2013-01-12,12:35:43,53.324268,-6.2123,43073
421886,2013-01-12,12:36:03,53.324268,-6.2123,43073
422190,2013-01-12,12:36:26,53.324268,-6.2123,43073
422688,2013-01-12,12:36:42,53.324268,-6.2123,43073
423105,2013-01-12,12:37:02,53.324268,-6.2123,43073
423541,2013-01-12,12:37:23,53.324268,-6.2123,43073
424003,2013-01-12,12:37:45,53.324268,-6.2123,43073
424387,2013-01-12,12:38:02,53.324268,-6.2123,43073
424858,2013-01-12,12:38:22,53.324268,-6.2123,43073
425299,2013-01-12,12:38:41,53.324268,-6.2123,43073
425718,2013-01-12,12:39:01,53.324268,-6.2123,43073
426242,2013-01-12,12:39:24,53.324268,-6.2123,43073
426642,2013-01-12,12:39:42,53.324268,-6.2123,43073
427083,2013-01-12,12:40:03,53.324284,-6.212326,43073
427515,2013-01-12,12:40:23,53.324833,-6.208693,43073
428406,2013-01-12,12:41:04,53.325985,-6.207639,43073
428801,2013-01-12,12:41:22,53.326744,-6.208127,43073
429265,2013-01-12,12:41:45,53.328201,-6.208772,43073
429621,2013-01-12,12:42:01,53.328621,-6.208836,43073
430735,2013-01-12,12:42:48,53.328621,-6.208836,43073
431213,2013-01-12,12:43:10,53.332394,-6.211245,43073
431578,2013-01-12,12:43:29,53.331978,-6.212011,43073
432129,2013-01-12,12:43:51,53.331638,-6.213036,43073
432429,2013-01-12,12:44:08,53.332191,-6.215133,43073
432908,2013-01-12,12:44:30,53.332371,-6.215568,43073
433374,2013-01-12,12:44:48,53.332584,-6.21574,43073
433804,2013-01-12,12:45:09,53.332607,-6.215767,43073
434199,2013-01-12,12:45:29,53.333313,-6.216679,43073
434642,2013-01-12,12:45:48,53.334373,-6.218198,43073
435171,2013-01-12,12:46:12,53.335503,-6.219843,43073
435483,2013-01-12,12:46:28,53.336227,-6.222148,43073
435944,2013-01-12,12:46:49,53.337486,-6.222424,43073
436228,2013-01-12,12:47:09,53.337498,-6.222426,43073
436745,2013-01-12,12:47:28,53.337921,-6.222535,43073
437203,2013-01-12,12:47:48,53.338631,-6.223027,43073
437580,2013-01-12,12:48:11,53.338631,-6.223027,43073
438052,2013-01-12,12:48:27,53.338631,-6.223027,43073
438518,2013-01-12,12:48:48,53.339436,-6.223302,43073
438918,2013-01-12,12:49:08,53.340126,-6.223919,43073
439414,2013-01-12,12:49:30,53.340126,-6.223919,43073
439908,2013-01-12,12:49:51,53.340767,-6.225087,43073
440303,2013-01-12,12:50:09,53.341824,-6.226775,43073
440745,2013-01-12,12:50:33,53.341789,-6.227433,43073
441138,2013-01-12,12:50:50,53.341789,-6.227433,43073
441643,2013-01-12,12:51:12,53.341789,-6.227433,43073
441983,2013-01-12,12:51:29,53.341652,-6.229128,43073
442387,2013-01-12,12:51:49,53.341541,-6.230525,43073
442888,2013-01-12,12:52:10,53.341652,-6.232528,43073
443336,2013-01-12,12:52:30,53.341652,-6.232528,43073
443868,2013-01-12,12:52:52,53.342033,-6.235413,43073
444192,2013-01-12,12:53:09,53.342033,-6.235413,43073
444672,2013-01-12,12:53:31,53.342033,-6.235413,43073
445100,2013-01-12,12:53:49,53.342033,-6.235413,43073
445462,2013-01-12,12:54:08,53.34211,-6.236052,43073
445893,2013-01-12,12:54:28,53.342388,-6.238336,43073
446329,2013-01-12,12:54:55,53.342388,-6.238366,43073
446793,2013-01-12,12:55:09,53.342415,-6.238636,43073
447150,2013-01-12,12:55:27,53.342556,-6.239701,43073
447633,2013-01-12,12:55:49,53.342682,-6.240672,43073
448036,2013-01-12,12:56:08,53.34285,-6.242059,43073
448540,2013-01-12,12:56:30,53.34301,-6.243292,43073
448942,2013-01-12,12:56:49,53.343365,-6.245518,43073
449352,2013-01-12,12:57:09,53.343365,-6.245518,43073
449733,2013-01-12,12:57:30,53.343365,-6.245518,43073
450209,2013-01-12,12:57:49,53.34341,-6.24573,43073
450662,2013-01-12,12:58:11,53.343445,-6.245885,43073
451542,2013-01-12,12:58:50,53.343922,-6.248244,43073
451943,2013-01-12,12:59:11,53.343922,-6.248244,43073
452343,2013-01-12,12:59:29,53.343945,-6.248361,43073
452914,2013-01-12,12:59:51,53.343964,-6.248464,43073
453041,2013-01-12,13:00:08,53.344337,-6.250366,43073
453635,2013-01-12,13:00:30,53.345089,-6.254024,43073
454150,2013-01-12,13:00:51,53.345554,-6.25648,43073
454451,2013-01-12,13:01:09,53.345638,-6.25738,43073
454938,2013-01-12,13:01:30,53.345341,-6.258833,43073
455788,2013-01-12,13:02:10,53.34584,-6.259269,43073
456276,2013-01-12,13:02:33,53.34584,-6.259269,43073
456677,2013-01-12,13:02:51,53.34584,-6.259269,43073
457124,2013-01-12,13:03:18,53.34584,-6.259269,43073
457542,2013-01-12,13:03:32,53.346287,-6.259105,43073
458008,2013-01-12,13:03:55,53.346287,-6.259105,43073
458464,2013-01-12,13:04:13,53.347301,-6.259231,43073
458850,2013-01-12,13:04:32,53.348217,-6.259689,43073
459189,2013-01-12,13:04:52,53.348957,-6.260013,43073
459772,2013-01-12,13:05:14,53.34914,-6.260092,43073
460199,2013-01-12,13:05:33,53.350021,-6.260514,43073
460505,2013-01-12,13:05:51,53.350021,-6.260514,43073
461074,2013-01-12,13:06:12,53.350849,-6.260902,43073
461526,2013-01-12,13:06:32,53.351345,-6.261118,43073
462012,2013-01-12,13:06:53,53.351345,-6.261118,43073
462424,2013-01-12,13:07:11,53.351559,-6.26121,43073
462848,2013-01-12,13:07:31,53.352257,-6.261553,43073
463311,2013-01-12,13:07:52,53.352257,-6.261553,43073
463761,2013-01-12,13:08:10,53.352291,-6.261575,43073
464184,2013-01-12,13:08:31,53.352238,-6.262218,43073
464613,2013-01-12,13:08:51,53.351906,-6.262907,43073
465025,2013-01-12,13:09:11,53.352654,-6.264222,43073
465541,2013-01-12,13:09:32,53.353436,-6.265345,43073
466005,2013-01-12,13:09:52,53.353436,-6.265345,43073
466417,2013-01-12,13:10:12,53.354145,-6.266721,43073
466905,2013-01-12,13:10:35,53.355473,-6.265736,43073
467292,2013-01-12,13:10:51,53.35701,-6.264312,43073
467739,2013-01-12,13:11:11,53.357033,-6.264289,43073
468143,2013-01-12,13:11:30,53.357056,-6.264266,43073
468573,2013-01-12,13:11:50,53.357986,-6.263225,43073
469115,2013-01-12,13:12:13,53.358601,-6.262435,43073
469480,2013-01-12,13:12:31,53.358795,-6.262205,43073
469862,2013-01-12,13:12:52,53.358795,-6.262205,43073
470339,2013-01-12,13:13:10,53.358974,-6.262018,43073
470805,2013-01-12,13:13:33,53.359921,-6.261118,43073
471046,2013-01-12,13:13:55,53.360165,-6.260883,43073
471728,2013-01-12,13:14:14,53.360435,-6.260626,43073
472124,2013-01-12,13:14:34,53.362209,-6.259025,43073
472512,2013-01-12,13:14:50,53.362984,-6.258309,43073
472994,2013-01-12,13:15:11,53.362984,-6.258309,43073
473445,2013-01-12,13:15:31,53.364128,-6.257256,43073
473884,2013-01-12,13:15:50,53.365864,-6.255955,43073
474338,2013-01-12,13:16:10,53.367111,-6.255485,43073
474833,2013-01-12,13:16:33,53.367298,-6.25547,43073
475230,2013-01-12,13:16:51,53.367306,-6.255469,43073
475727,2013-01-12,13:17:11,53.367306,-6.255469,43073
476161,2013-01-12,13:17:31,53.367706,-6.255417,43073
476616,2013-01-12,13:17:51,53.369732,-6.25438,43073
477094,2013-01-12,13:18:12,53.370033,-6.254196,43073
477449,2013-01-12,13:18:30,53.370613,-6.253841,43073
477914,2013-01-12,13:18:50,53.371433,-6.25332,43073
478473,2013-01-12,13:19:11,53.372593,-6.252546,43073
478894,2013-01-12,13:19:31,53.372982,-6.252305,43073
479255,2013-01-12,13:19:50,53.374409,-6.251472,43073
479831,2013-01-12,13:20:13,53.37516,-6.250913,43073
480248,2013-01-12,13:20:31,53.375481,-6.250642,43073
480636,2013-01-12,13:20:53,53.375481,-6.250642,43073
481164,2013-01-12,13:21:12,53.375481,-6.250642,43073
481619,2013-01-12,13:21:32,53.375481,-6.250642,43073
481977,2013-01-12,13:21:50,53.376068,-6.25008,43073
482468,2013-01-12,13:22:11,53.37635,-6.24976,43073
482922,2013-01-12,13:22:31,53.377579,-6.248299,43073
483368,2013-01-12,13:22:52,53.379387,-6.246734,43073
483846,2013-01-12,13:23:12,53.379883,-6.246313,43073
484269,2013-01-12,13:23:31,53.381176,-6.24529,43073
484726,2013-01-12,13:23:54,53.38155,-6.245047,43073
485243,2013-01-12,13:24:26,53.38168,-6.244963,43073
485660,2013-01-12,13:24:33,53.382858,-6.244253,43073
486105,2013-01-12,13:24:51,53.384808,-6.243268,43073
486559,2013-01-12,13:25:09,53.387154,-6.243629,43073
486985,2013-01-12,13:25:30,53.387997,-6.244926,43073
487456,2013-01-12,13:25:50,53.388882,-6.245921,43073
487889,2013-01-12,13:26:11,53.389744,-6.246867,43073
488391,2013-01-12,13:26:31,53.389626,-6.249184,43073
488815,2013-01-12,13:26:54,53.389946,-6.249237,43073
489716,2013-01-12,13:27:33,53.391071,-6.253941,43073
490137,2013-01-12,13:27:51,53.390484,-6.255658,43073
490687,2013-01-12,13:28:13,53.390694,-6.257411,43073
491037,2013-01-12,13:28:30,53.390938,-6.259321,43073
491449,2013-01-12,13:28:50,53.391117,-6.261142,43073
492321,2013-01-12,13:29:29,53.391155,-6.261771,43073
492754,2013-01-12,13:29:49,53.391155,-6.261771,43073
493232,2013-01-12,13:30:10,53.391155,-6.261771,43073
493671,2013-01-12,13:30:28,53.391155,-6.261771,43073
494033,2013-01-12,13:30:46,53.391155,-6.261771,43073
494517,2013-01-12,13:31:07,53.391155,-6.261771,43073
494992,2013-01-12,13:31:29,53.391155,-6.261771,43073
495384,2013-01-12,13:31:47,53.391155,-6.261771,43073
495855,2013-01-12,13:32:08,53.391155,-6.261771,43073
496318,2013-01-12,13:32:28,53.391155,-6.261771,43073
496753,2013-01-12,13:32:49,53.391155,-6.261771,43073
497194,2013-01-12,13:33:07,53.391155,-6.261771,43073
497631,2013-01-12,13:33:27,53.391155,-6.261771,43073
497958,2013-01-12,13:33:50,53.391155,-6.261771,43073
498549,2013-01-12,13:34:07,53.391155,-6.261771,43073
499498,2013-01-12,13:34:52,53.391155,-6.261771,43073
499661,2013-01-12,13:35:02,53.391201,-6.262084,43073
500337,2013-01-12,13:35:28,53.391167,-6.2621,43073
500696,2013-01-12,13:35:47,53.391167,-6.2621,43073
501254,2013-01-12,13:36:07,53.391167,-6.2621,43073
501696,2013-01-12,13:36:29,53.391167,-6.2621,43073
502102,2013-01-12,13:36:48,53.391167,-6.2621,43073
502646,2013-01-12,13:37:09,53.391167,-6.2621,43073
502961,2013-01-12,13:37:29,53.391167,-6.2621,43073
503495,2013-01-12,13:37:50,53.391167,-6.2621,43073
503964,2013-01-12,13:38:08,53.391167,-6.2621,43073
504420,2013-01-12,13:38:28,53.391167,-6.2621,43073
504844,2013-01-12,13:38:49,53.391167,-6.2621,43073
505299,2013-01-12,13:39:07,53.391167,-6.2621,43073
505797,2013-01-12,13:39:28,53.391167,-6.2621,43073
506195,2013-01-12,13:39:49,53.391167,-6.2621,43073
506626,2013-01-12,13:40:07,53.391865,-6.262371,43073
507155,2013-01-12,13:40:31,53.391186,-6.262341,43073
507291,2013-01-12,13:40:48,53.391762,-6.259087,43073
508052,2013-01-12,13:41:11,53.39138,-6.256735,43073
508767,2013-01-12,13:41:47,53.391251,-6.256141,43073
509291,2013-01-12,13:42:10,53.391083,-6.252371,43073
509706,2013-01-12,13:42:28,53.390469,-6.249315,43073
510036,2013-01-12,13:42:47,53.389858,-6.249222,43073
510627,2013-01-12,13:43:11,53.389645,-6.248473,43073
511005,2013-01-12,13:43:27,53.389748,-6.246831,43073
511511,2013-01-12,13:43:50,53.389458,-6.246145,43073
511921,2013-01-12,13:44:08,53.388958,-6.24595,43073
512359,2013-01-12,13:44:29,53.387939,-6.24484,43073
512758,2013-01-12,13:44:49,53.38755,-6.243342,43073
513198,2013-01-12,13:45:08,53.386948,-6.242271,43073
513719,2013-01-12,13:45:30,53.384472,-6.243393,43073
514076,2013-01-12,13:45:48,53.383526,-6.243879,43073
514637,2013-01-12,13:46:13,53.383526,-6.243879,43073
514980,2013-01-12,13:46:29,53.383217,-6.244053,43073
515414,2013-01-12,13:46:49,53.38176,-6.244913,43073
515649,2013-01-12,13:47:08,53.381519,-6.245068,43073
516216,2013-01-12,13:47:28,53.381519,-6.245068,43073
516638,2013-01-12,13:47:48,53.381519,-6.245068,43073
517116,2013-01-12,13:48:09,53.381382,-6.245156,43073
517490,2013-01-12,13:48:27,53.379612,-6.246543,43073
517960,2013-01-12,13:48:49,53.37825,-6.247604,43073
518495,2013-01-12,13:49:09,53.377995,-6.247834,43073
518919,2013-01-12,13:49:34,53.377575,-6.248215,43073
519342,2013-01-12,13:49:58,53.377575,-6.248215,43073
519722,2013-01-12,13:50:08,53.377541,-6.248243,43073
519968,2013-01-12,13:50:29,53.376633,-6.249397,43073
520398,2013-01-12,13:50:50,53.37648,-6.249598,43073
520992,2013-01-12,13:51:07,53.37648,-6.249598,43073
521269,2013-01-12,13:51:28,53.376465,-6.249615,43073
522184,2013-01-12,13:52:09,53.373276,-6.252122,43073
522753,2013-01-12,13:52:26,53.373093,-6.252235,43073
523209,2013-01-12,13:52:49,53.373093,-6.252235,43073
523662,2013-01-12,13:53:08,53.373093,-6.252235,43073
524120,2013-01-12,13:53:28,53.371971,-6.252965,43073
524592,2013-01-12,13:53:50,53.37027,-6.25405,43073
524989,2013-01-12,13:54:08,53.369949,-6.254246,43073
525432,2013-01-12,13:54:29,53.369091,-6.254782,43073
525843,2013-01-12,13:54:51,53.369057,-6.254803,43073
526293,2013-01-12,13:55:09,53.369057,-6.254803,43073
526733,2013-01-12,13:55:28,53.367695,-6.255419,43073
527170,2013-01-12,13:55:48,53.367157,-6.255481,43073
527653,2013-01-12,13:56:09,53.366554,-6.255608,43073
528061,2013-01-12,13:56:27,53.364494,-6.256958,43073
528472,2013-01-12,13:56:47,53.363998,-6.257374,43073
528894,2013-01-12,13:57:08,53.363998,-6.257374,43073
529416,2013-01-12,13:57:28,53.363785,-6.257567,43073
529778,2013-01-12,13:57:47,53.362549,-6.258714,43073
530326,2013-01-12,13:58:09,53.3624,-6.25885,43073
530689,2013-01-12,13:58:27,53.36211,-6.259112,43073
531089,2013-01-12,13:58:50,53.36211,-6.259112,43073
531563,2013-01-12,13:59:08,53.361897,-6.259309,43073
531971,2013-01-12,13:59:26,53.360775,-6.260295,43073
532532,2013-01-12,13:59:51,53.360065,-6.26098,43073
532835,2013-01-12,14:00:07,53.360065,-6.26098,43073
533363,2013-01-12,14:00:27,53.360065,-6.26098,43073
533756,2013-01-12,14:00:47,53.359596,-6.261419,43073
534273,2013-01-12,14:01:09,53.358307,-6.262806,43073
534652,2013-01-12,14:01:28,53.357899,-6.263332,43073
535099,2013-01-12,14:01:48,53.356239,-6.265066,43073
535498,2013-01-12,14:02:08,53.355366,-6.265832,43073
536058,2013-01-12,14:02:31,53.355293,-6.265898,43073
536387,2013-01-12,14:02:48,53.35218,-6.266593,43073
536808,2013-01-12,14:03:08,53.354214,-6.263636,43073
537299,2013-01-12,14:03:29,53.353359,-6.26203,43073
537754,2013-01-12,14:03:49,53.352543,-6.261261,43073
538136,2013-01-12,14:04:07,53.35252,-6.26125,43073
538595,2013-01-12,14:04:28,53.351791,-6.260935,43073
539038,2013-01-12,14:04:48,53.350456,-6.260355,43073
539418,2013-01-12,14:05:07,53.349834,-6.260068,43073
539888,2013-01-12,14:05:27,53.34914,-6.259768,43073
540350,2013-01-12,14:05:49,53.34914,-6.259768,43073
540758,2013-01-12,14:06:08,53.348591,-6.259525,43073
541281,2013-01-12,14:06:28,53.348591,-6.259525,43073
541701,2013-01-12,14:06:49,53.348591,-6.259525,43073
542645,2013-01-12,14:07:30,53.348591,-6.259525,43073
543001,2013-01-12,14:07:48,53.348591,-6.259525,43073
543506,2013-01-12,14:08:12,53.347298,-6.258938,43073
543938,2013-01-12,14:08:29,53.345924,-6.257284,43073
544351,2013-01-12,14:08:47,53.345909,-6.256873,43073
544818,2013-01-12,14:09:10,53.345905,-6.25614,43073
545288,2013-01-12,14:09:28,53.34597,-6.25614,43073
545699,2013-01-12,14:09:48,53.345936,-6.255466,43073
546109,2013-01-12,14:10:09,53.345936,-6.255466,43073
546464,2013-01-12,14:10:27,53.345936,-6.255466,43073
546995,2013-01-12,14:10:47,53.345882,-6.254431,43073
547381,2013-01-12,14:11:08,53.345779,-6.252393,43073
547941,2013-01-12,14:11:28,53.345753,-6.251868,43073
548442,2013-01-12,14:11:50,53.345501,-6.248962,43073
548759,2013-01-12,14:12:09,53.345478,-6.248814,43073
549274,2013-01-12,14:12:27,53.345478,-6.248814,43073
549683,2013-01-12,14:12:49,53.344852,-6.247216,43073
550103,2013-01-12,14:13:08,53.343742,-6.246513,43073
550683,2013-01-12,14:13:30,53.343327,-6.245327,43073
551019,2013-01-12,14:13:47,53.343246,-6.244941,43073
551527,2013-01-12,14:14:10,53.342937,-6.242717,43073
551951,2013-01-12,14:14:28,53.342896,-6.242437,43073
552248,2013-01-12,14:14:50,53.342896,-6.242437,43073
552789,2013-01-12,14:15:08,53.342896,-6.242437,43073
553320,2013-01-12,14:15:30,53.342896,-6.242437,43073
553760,2013-01-12,14:15:48,53.342896,-6.242437,43073
554156,2013-01-12,14:16:09,53.342888,-6.242378,43073
554675,2013-01-12,14:16:31,53.34288,-6.24232,43073
555058,2013-01-12,14:16:48,53.34288,-6.24232,43073
555522,2013-01-12,14:17:08,53.34288,-6.24232,43073
555940,2013-01-12,14:17:27,53.3428,-6.241621,43073
556412,2013-01-12,14:17:49,53.342442,-6.238838,43073
556759,2013-01-12,14:18:08,53.342236,-6.236821,43073
557298,2013-01-12,14:18:28,53.342167,-6.236396,43073
557665,2013-01-12,14:18:48,53.341801,-6.233686,43073
558101,2013-01-12,14:19:07,53.341801,-6.233686,43073
558614,2013-01-12,14:19:27,53.341717,-6.233049,43073
558972,2013-01-12,14:19:51,53.341717,-6.233049,43073
559425,2013-01-12,14:20:09,53.341717,-6.233049,43073
559955,2013-01-12,14:20:27,53.341717,-6.233049,43073
560235,2013-01-12,14:20:47,53.341663,-6.232632,43073
560819,2013-01-12,14:21:08,53.341663,-6.232632,43073
561342,2013-01-12,14:21:28,53.341663,-6.232632,43073
561739,2013-01-12,14:21:48,53.341663,-6.232632,43073
562199,2013-01-12,14:22:09,53.341663,-6.232632,43073
562519,2013-01-12,14:22:25,53.340786,-6.225124,43073
562678,2013-01-12,14:22:27,53.340786,-6.225124,43073
563111,2013-01-12,14:22:50,53.340786,-6.225124,43073
563483,2013-01-12,14:23:08,53.340786,-6.225124,43073
563891,2013-01-12,14:23:24,53.338791,-6.223135,43073
564079,2013-01-12,14:23:30,53.338791,-6.223135,43073
564462,2013-01-12,14:23:49,53.338791,-6.223135,43073
564898,2013-01-12,14:24:09,53.338791,-6.223135,43073
565214,2013-01-12,14:24:26,53.337944,-6.222541,43073
565324,2013-01-12,14:24:28,53.337944,-6.222541,43073
565788,2013-01-12,14:24:48,53.337944,-6.222541,43073
566273,2013-01-12,14:25:09,53.337944,-6.222541,43073
566438,2013-01-12,14:25:25,53.336319,-6.22217,43073
566739,2013-01-12,14:25:31,53.336319,-6.22217,43073
566949,2013-01-12,14:25:47,53.336319,-6.22217,43073
567523,2013-01-12,14:26:08,53.336319,-6.22217,43073
567913,2013-01-12,14:26:26,53.334492,-6.218374,43073
568034,2013-01-12,14:26:28,53.334492,-6.218374,43073
568560,2013-01-12,14:26:50,53.334492,-6.218374,43073
568877,2013-01-12,14:27:09,53.334492,-6.218374,43073
