,Date,Time,Latitude,Longitude,VehicleID
569240,2013-01-12,14:27:25,53.33308,-6.214784,43073
569351,2013-01-12,14:27:27,53.33308,-6.214784,43073
569811,2013-01-12,14:27:48,53.33308,-6.214784,43073
570258,2013-01-12,14:28:10,53.33308,-6.214784,43073
570523,2013-01-12,14:28:30,53.332657,-6.210701,43073
570950,2013-01-12,14:28:47,53.332657,-6.210701,43073
571507,2013-01-12,14:29:08,53.332657,-6.210701,43073
571951,2013-01-12,14:29:28,53.332657,-6.210701,43073
572045,2013-01-12,14:29:30,53.329002,-6.208895,43073
572449,2013-01-12,14:29:49,53.329002,-6.208895,43073
572867,2013-01-12,14:30:09,53.329002,-6.208895,43073
573253,2013-01-12,14:30:28,53.329002,-6.208895,43073
573349,2013-01-12,14:30:30,53.325523,-6.207282,43073
573803,2013-01-12,14:30:50,53.325523,-6.207282,43073
574189,2013-01-12,14:31:09,53.325523,-6.207282,43073
574689,2013-01-12,14:31:31,53.3293,-6.208867,43073
575091,2013-01-12,14:31:57,53.328766,-6.208817,43073
575544,2013-01-12,14:32:10,53.328785,-6.2088,43073
575941,2013-01-12,14:32:31,53.327965,-6.208633,43073
576356,2013-01-12,14:32:54,53.325851,-6.207467,43073
576906,2013-01-12,14:33:23,53.325649,-6.207317,43073
577256,2013-01-12,14:33:29,53.3251,-6.207417,43073
577700,2013-01-12,14:33:47,53.324833,-6.208766,43073
578134,2013-01-12,14:34:08,53.324383,-6.211,43073
578614,2013-01-12,14:34:28,53.324017,-6.211983,43073
579065,2013-01-12,14:34:48,53.324215,-6.212234,43073
579557,2013-01-12,14:35:11,53.324215,-6.212234,43073
579976,2013-01-12,14:35:31,53.324234,-6.212234,43073
580424,2013-01-12,14:35:47,53.324215,-6.212217,43073
580857,2013-01-12,14:36:10,53.324215,-6.2122,43073
581727,2013-01-12,14:36:49,53.324215,-6.2122,43073
582595,2013-01-12,14:37:28,53.324215,-6.2122,43073
583139,2013-01-12,14:37:48,53.324215,-6.212217,43073
583554,2013-01-12,14:38:09,53.324215,-6.2122,43073
583997,2013-01-12,14:38:31,53.3242,-6.2122,43073
584461,2013-01-12,14:38:47,53.324215,-6.212167,43073
584878,2013-01-12,14:39:08,53.3242,-6.2122,43073
585336,2013-01-12,14:39:28,53.324215,-6.212183,43073
585870,2013-01-12,14:39:51,53.3242,-6.212217,43073
586239,2013-01-12,14:40:07,53.3242,-6.212167,43073
586723,2013-01-12,14:40:30,53.3242,-6.2122,43073
587172,2013-01-12,14:40:48,53.324215,-6.2122,43073
587655,2013-01-12,14:41:09,53.3242,-6.212183,43073
588059,2013-01-12,14:41:29,53.324215,-6.212234,43073
588635,2013-01-12,14:41:49,53.324215,-6.212217,43073
589050,2013-01-12,14:42:10,53.3242,-6.212217,43073
589465,2013-01-12,14:42:28,53.324215,-6.2122,43073
589952,2013-01-12,14:42:51,53.324215,-6.212183,43073
590375,2013-01-12,14:43:09,53.324383,-6.212017,43073
590741,2013-01-12,14:43:30,53.324417,-6.21095,43073
591254,2013-01-12,14:43:48,53.324585,-6.20985,43073
591690,2013-01-12,14:44:08,53.324917,-6.2082,43073
592070,2013-01-12,14:44:27,53.325668,-6.20735,43073
593530,2013-01-12,14:45:30,53.329224,-6.20893,43073
594403,2013-01-12,14:46:07,53.332542,-6.210976,43073
594851,2013-01-12,14:46:30,53.332134,-6.211722,43073
595292,2013-01-12,14:46:48,53.331722,-6.213441,43073
595634,2013-01-12,14:47:13,53.332119,-6.214911,43073
596171,2013-01-12,14:47:29,53.332222,-6.215211,43073
596931,2013-01-12,14:48:10,53.332584,-6.21574,43073
597316,2013-01-12,14:48:29,53.332642,-6.215814,43073
597835,2013-01-12,14:48:51,53.332649,-6.215823,43073
598206,2013-01-12,14:49:07,53.332813,-6.216034,43073
598671,2013-01-12,14:49:30,53.333588,-6.217069,43073
599133,2013-01-12,14:49:50,53.334373,-6.218198,43073
599530,2013-01-12,14:50:09,53.335308,-6.219562,43073
599948,2013-01-12,14:50:29,53.335991,-6.221785,43073
600257,2013-01-12,14:50:49,53.33688,-6.222294,43073
600778,2013-01-12,14:51:10,53.337288,-6.222373,43073
601348,2013-01-12,14:51:28,53.337517,-6.222431,43073
601702,2013-01-12,14:51:49,53.337933,-6.222538,43073
602297,2013-01-12,14:52:09,53.338631,-6.223027,43073
602662,2013-01-12,14:52:28,53.338879,-6.223159,43073
603097,2013-01-12,14:52:48,53.340126,-6.223919,43073
603582,2013-01-12,14:53:12,53.340126,-6.223919,43073
604440,2013-01-12,14:53:48,53.341839,-6.227083,43073
604979,2013-01-12,14:54:09,53.341789,-6.227433,43073
605453,2013-01-12,14:54:29,53.341759,-6.22767,43073
605830,2013-01-12,14:54:48,53.341553,-6.230345,43073
606391,2013-01-12,14:55:12,53.341541,-6.23051,43073
606904,2013-01-12,14:55:33,53.341534,-6.230645,43073
607253,2013-01-12,14:55:49,53.341534,-6.230645,43073
607701,2013-01-12,14:56:07,53.342033,-6.235413,43073
608129,2013-01-12,14:56:28,53.342033,-6.235413,43073
608534,2013-01-12,14:56:48,53.342278,-6.2372,43073
609003,2013-01-12,14:57:15,53.342278,-6.2372,43073
609559,2013-01-12,14:57:29,53.342556,-6.239701,43073
609995,2013-01-12,14:57:51,53.342556,-6.239701,43073
610446,2013-01-12,14:58:08,53.34269,-6.240716,43073
610904,2013-01-12,14:58:28,53.34269,-6.240716,43073
611319,2013-01-12,14:58:51,53.3428,-6.241615,43073
611813,2013-01-12,14:59:07,53.34285,-6.242059,43073
612262,2013-01-12,14:59:28,53.343182,-6.244629,43073
612776,2013-01-12,14:59:52,53.343365,-6.245518,43073
613187,2013-01-12,15:00:08,53.343456,-6.245942,43073
613679,2013-01-12,15:00:29,53.343502,-6.246154,43073
614025,2013-01-12,15:00:47,53.34407,-6.248993,43073
614495,2013-01-12,15:01:07,53.344738,-6.252253,43073
615090,2013-01-12,15:01:32,53.345337,-6.2554,43073
615399,2013-01-12,15:01:48,53.345604,-6.256889,43073
615913,2013-01-12,15:02:09,53.345604,-6.256889,43073
616226,2013-01-12,15:02:27,53.345604,-6.256889,43073
616787,2013-01-12,15:02:48,53.345604,-6.256889,43073
617326,2013-01-12,15:03:10,53.345604,-6.256889,43073
617678,2013-01-12,15:03:29,53.345474,-6.258034,43073
618124,2013-01-12,15:03:49,53.345631,-6.259116,43073
618572,2013-01-12,15:04:09,53.34584,-6.259269,43073
619053,2013-01-12,15:04:28,53.346176,-6.259114,43073
619434,2013-01-12,15:04:48,53.347763,-6.259496,43073
619994,2013-01-12,15:05:08,53.348171,-6.25967,43073
620449,2013-01-12,15:05:29,53.348171,-6.25967,43073
620851,2013-01-12,15:05:49,53.34827,-6.259712,43073
621381,2013-01-12,15:06:10,53.349464,-6.260237,43073
621796,2013-01-12,15:06:30,53.350613,-6.260798,43073
622236,2013-01-12,15:06:49,53.351101,-6.261013,43073
622674,2013-01-12,15:07:11,53.351345,-6.261118,43073
623186,2013-01-12,15:07:29,53.351345,-6.261118,43073
623437,2013-01-12,15:07:56,53.351345,-6.261118,43073
624141,2013-01-12,15:08:12,53.351849,-6.261337,43073
624496,2013-01-12,15:08:29,53.351849,-6.261337,43073
625025,2013-01-12,15:08:53,53.352165,-6.261496,43073
625385,2013-01-12,15:09:10,53.352444,-6.261674,43073
625757,2013-01-12,15:09:28,53.352421,-6.261837,43073
626436,2013-01-12,15:09:51,53.352283,-6.262138,43073
626884,2013-01-12,15:10:09,53.351967,-6.263217,43073
627314,2013-01-12,15:10:30,53.353233,-6.265085,43073
627728,2013-01-12,15:10:48,53.353458,-6.265372,43073
628195,2013-01-12,15:11:08,53.354053,-6.266479,43073
628674,2013-01-12,15:11:29,53.354053,-6.266479,43073
629118,2013-01-12,15:11:49,53.354053,-6.266479,43073
629567,2013-01-12,15:12:10,53.354378,-6.266773,43073
630018,2013-01-12,15:12:28,53.355995,-6.265299,43073
630467,2013-01-12,15:12:51,53.356743,-6.264577,43073
630996,2013-01-12,15:13:09,53.356743,-6.264577,43073
631363,2013-01-12,15:13:28,53.356934,-6.264388,43073
631816,2013-01-12,15:13:48,53.357174,-6.264145,43073
632396,2013-01-12,15:14:08,53.358433,-6.262643,43073
632757,2013-01-12,15:14:27,53.360165,-6.260883,43073
633216,2013-01-12,15:14:47,53.361073,-6.259998,43073
633672,2013-01-12,15:15:07,53.36245,-6.258806,43073
634143,2013-01-12,15:15:30,53.362984,-6.258309,43073
634576,2013-01-12,15:15:48,53.363071,-6.258225,43073
635138,2013-01-12,15:16:09,53.363071,-6.258225,43073
635439,2013-01-12,15:16:32,53.364208,-6.257184,43073
636013,2013-01-12,15:16:50,53.3661,-6.255803,43073
636559,2013-01-12,15:17:11,53.366985,-6.255495,43073
636903,2013-01-12,15:17:28,53.367001,-6.255493,43073
637451,2013-01-12,15:17:50,53.367672,-6.255424,43073
637874,2013-01-12,15:18:09,53.369316,-6.254642,43073
638271,2013-01-12,15:18:29,53.370033,-6.254196,43073
638680,2013-01-12,15:18:47,53.370739,-6.253763,43073
639193,2013-01-12,15:19:08,53.370766,-6.253747,43073
639538,2013-01-12,15:19:30,53.371304,-6.253399,43073
640099,2013-01-12,15:19:49,53.37151,-6.253272,43073
640434,2013-01-12,15:20:11,53.371628,-6.253198,43073
640924,2013-01-12,15:20:29,53.371937,-6.252987,43073
641341,2013-01-12,15:20:49,53.373474,-6.252004,43073
641764,2013-01-12,15:21:08,53.374672,-6.251283,43073
642111,2013-01-12,15:21:28,53.375225,-6.250859,43073
642437,2013-01-12,15:21:48,53.375328,-6.250771,43073
643060,2013-01-12,15:22:11,53.376286,-6.249843,43073
643526,2013-01-12,15:22:30,53.377865,-6.248033,43073
643991,2013-01-12,15:22:52,53.379551,-6.246595,43073
644390,2013-01-12,15:23:08,53.381317,-6.245199,43073
644862,2013-01-12,15:23:29,53.381821,-6.244874,43073
645283,2013-01-12,15:23:47,53.382034,-6.244737,43073
645717,2013-01-12,15:24:09,53.382534,-6.244444,43073
646175,2013-01-12,15:24:28,53.384827,-6.243263,43073
646644,2013-01-12,15:24:48,53.387138,-6.243612,43073
647098,2013-01-12,15:25:09,53.387527,-6.244179,43073
647542,2013-01-12,15:25:27,53.388512,-6.245689,43073
647956,2013-01-12,15:25:47,53.389271,-6.246071,43073
648494,2013-01-12,15:26:12,53.389767,-6.246265,43073
648926,2013-01-12,15:26:29,53.389736,-6.24699,43073
649337,2013-01-12,15:26:49,53.389618,-6.249183,43073
649969,2013-01-12,15:27:12,53.389946,-6.249237,43073
650261,2013-01-12,15:27:42,53.391037,-6.250525,43073
650695,2013-01-12,15:27:46,53.391075,-6.253729,43073
651260,2013-01-12,15:28:09,53.390476,-6.254399,43073
651685,2013-01-12,15:28:29,53.390644,-6.257041,43073
652066,2013-01-12,15:28:47,53.391079,-6.260438,43073
652981,2013-01-12,15:29:28,53.391079,-6.260438,43073
653726,2013-01-12,15:30:09,53.391079,-6.260438,43073
654051,2013-01-12,15:30:11,53.391167,-6.26205,43073
654462,2013-01-12,15:30:30,53.391167,-6.26205,43073
655406,2013-01-12,15:31:11,53.391167,-6.262033,43073
655767,2013-01-12,15:31:29,53.391151,-6.262017,43073
656125,2013-01-12,15:31:47,53.391151,-6.262033,43073
656618,2013-01-12,15:32:08,53.391151,-6.26205,43073
656735,2013-01-12,15:32:12,53.391151,-6.26205,43073
657112,2013-01-12,15:32:28,53.391151,-6.26205,43073
657584,2013-01-12,15:32:48,53.391151,-6.262033,43073
657959,2013-01-12,15:33:09,53.391151,-6.26205,43073
658565,2013-01-12,15:33:31,53.391151,-6.262067,43073
658901,2013-01-12,15:33:48,53.391167,-6.262067,43073
659391,2013-01-12,15:34:08,53.391167,-6.26205,43073
659448,2013-01-12,15:34:10,53.391167,-6.26205,43073
659914,2013-01-12,15:34:33,53.391182,-6.26205,43073
660279,2013-01-12,15:34:49,53.391182,-6.26205,43073
660850,2013-01-12,15:35:11,53.391182,-6.26205,43073
661059,2013-01-12,15:35:30,53.391182,-6.26205,43073
661625,2013-01-12,15:35:48,53.391182,-6.26205,43073
662036,2013-01-12,15:36:08,53.391182,-6.26205,43073
662618,2013-01-12,15:36:31,53.391182,-6.26205,43073
663040,2013-01-12,15:36:51,53.391182,-6.26205,43073
663471,2013-01-12,15:37:16,53.391182,-6.26205,43073
663928,2013-01-12,15:37:32,53.391182,-6.26205,43073
664322,2013-01-12,15:37:51,53.391182,-6.26205,43073
664737,2013-01-12,15:38:09,53.391182,-6.26205,43073
665237,2013-01-12,15:38:29,53.391182,-6.26205,43073
665593,2013-01-12,15:38:48,53.391182,-6.26205,43073
666065,2013-01-12,15:39:08,53.391182,-6.26205,43073
666572,2013-01-12,15:39:29,53.391182,-6.26205,43073
667055,2013-01-12,15:39:49,53.391182,-6.26205,43073
667418,2013-01-12,15:40:09,53.391182,-6.26205,43073
668004,2013-01-12,15:40:30,53.391182,-6.26205,43073
668404,2013-01-12,15:40:51,53.391182,-6.26205,43073
668722,2013-01-12,15:41:09,53.391182,-6.26205,43073
669224,2013-01-12,15:41:27,53.391232,-6.262436,43073
669619,2013-01-12,15:41:48,53.391186,-6.262341,43073
670076,2013-01-12,15:42:08,53.39185,-6.26051,43073
670642,2013-01-12,15:42:29,53.391647,-6.258124,43073
671034,2013-01-12,15:42:49,53.391335,-6.25653,43073
671460,2013-01-12,15:43:07,53.391071,-6.253938,43073
671961,2013-01-12,15:43:30,53.391087,-6.251677,43073
672423,2013-01-12,15:43:48,53.39109,-6.251068,43073
672727,2013-01-12,15:44:11,53.39109,-6.251068,43073
673330,2013-01-12,15:44:27,53.389839,-6.249219,43073
673769,2013-01-12,15:44:48,53.389637,-6.249186,43073
674170,2013-01-12,15:45:08,53.389713,-6.247364,43073
674696,2013-01-12,15:45:29,53.389755,-6.246698,43073
675128,2013-01-12,15:45:51,53.389767,-6.24652,43073
675491,2013-01-12,15:46:07,53.389191,-6.246041,43073
676045,2013-01-12,15:46:28,53.38866,-6.245784,43073
676593,2013-01-12,15:46:50,53.387543,-6.243224,43073
676948,2013-01-12,15:47:11,53.387486,-6.242318,43073
677434,2013-01-12,15:47:29,53.385296,-6.243121,43073
677820,2013-01-12,15:47:50,53.38419,-6.243512,43073
678083,2013-01-12,15:48:08,53.384007,-6.243611,43073
678931,2013-01-12,15:48:34,53.384007,-6.243611,43073
679173,2013-01-12,15:48:50,53.383427,-6.243936,43073
679623,2013-01-12,15:49:09,53.383232,-6.244043,43073
680138,2013-01-12,15:49:31,53.383232,-6.244043,43073
680565,2013-01-12,15:49:48,53.383232,-6.244043,43073
680896,2013-01-12,15:50:12,53.383232,-6.244043,43073
681494,2013-01-12,15:50:29,53.382259,-6.244605,43073
681840,2013-01-12,15:50:49,53.381519,-6.245068,43073
682429,2013-01-12,15:51:12,53.380856,-6.245492,43073
682816,2013-01-12,15:51:28,53.379383,-6.246737,43073
683368,2013-01-12,15:51:51,53.377964,-6.247863,43073
683777,2013-01-12,15:52:09,53.377907,-6.247913,43073
684247,2013-01-12,15:52:28,53.377327,-6.248437,43073
684723,2013-01-12,15:52:50,53.376873,-6.24908,43073
685186,2013-01-12,15:53:13,53.376873,-6.24908,43073
685573,2013-01-12,15:53:29,53.376873,-6.24908,43073
686088,2013-01-12,15:53:51,53.376598,-6.249444,43073
686454,2013-01-12,15:54:08,53.375168,-6.250907,43073
687015,2013-01-12,15:54:28,53.373322,-6.252095,43073
687441,2013-01-12,15:54:48,53.37233,-6.252723,43073
687917,2013-01-12,15:55:09,53.370712,-6.253781,43073
688332,2013-01-12,15:55:27,53.369949,-6.254246,43073
688789,2013-01-12,15:55:48,53.369591,-6.254469,43073
689249,2013-01-12,15:56:10,53.368198,-6.255235,43073
689749,2013-01-12,15:56:28,53.368073,-6.255283,43073
690227,2013-01-12,15:56:51,53.367939,-6.255334,43073
690624,2013-01-12,15:57:09,53.367157,-6.255481,43073
691122,2013-01-12,15:57:30,53.366451,-6.255651,43073
691570,2013-01-12,15:57:48,53.36451,-6.256946,43073
692077,2013-01-12,15:58:10,53.3638,-6.257553,43073
692567,2013-01-12,15:58:29,53.363644,-6.257695,43073
693000,2013-01-12,15:58:49,53.362495,-6.258764,43073
693406,2013-01-12,15:59:08,53.361774,-6.259418,43073
694005,2013-01-12,15:59:30,53.360348,-6.260708,43073
694400,2013-01-12,15:59:50,53.360191,-6.260859,43073
694930,2013-01-12,16:00:13,53.360065,-6.26098,43073
695404,2013-01-12,16:00:29,53.358902,-6.262091,43073
695795,2013-01-12,16:00:49,53.358315,-6.262797,43073
695856,2013-01-12,16:00:51,53.358315,-6.262797,43073
696198,2013-01-12,16:01:08,53.358089,-6.263092,43073
696798,2013-01-12,16:01:28,53.357906,-6.263323,43073
697224,2013-01-12,16:01:49,53.357906,-6.263323,43073
697633,2013-01-12,16:02:09,53.35754,-6.263772,43073
698168,2013-01-12,16:02:29,53.356873,-6.264449,43073
698540,2013-01-12,16:02:47,53.353443,-6.267771,43073
699024,2013-01-12,16:03:08,53.35252,-6.266056,43073
699537,2013-01-12,16:03:30,53.35252,-6.266056,43073
699976,2013-01-12,16:03:49,53.352245,-6.265419,43073
700318,2013-01-12,16:04:07,53.353924,-6.262862,43073
700920,2013-01-12,16:04:30,53.353168,-6.26192,43073
701348,2013-01-12,16:04:48,53.35207,-6.261055,43073
701844,2013-01-12,16:05:09,53.351246,-6.260699,43073
702273,2013-01-12,16:05:29,53.350071,-6.260181,43073
702826,2013-01-12,16:05:50,53.349308,-6.25984,43073
703172,2013-01-12,16:06:08,53.348591,-6.259525,43073
703719,2013-01-12,16:06:28,53.348591,-6.259525,43073
704165,2013-01-12,16:06:49,53.348591,-6.259525,43073
704639,2013-01-12,16:07:11,53.348591,-6.259525,43073
704938,2013-01-12,16:07:27,53.348591,-6.259525,43073
705637,2013-01-12,16:07:50,53.348591,-6.259525,43073
706018,2013-01-12,16:08:08,53.348591,-6.259525,43073
706521,2013-01-12,16:08:29,53.348591,-6.259525,43073
706938,2013-01-12,16:08:47,53.348591,-6.259525,43073
707380,2013-01-12,16:09:07,53.347889,-6.259247,43073
707961,2013-01-12,16:09:30,53.347889,-6.259247,43073
708376,2013-01-12,16:09:48,53.347889,-6.259247,43073
708770,2013-01-12,16:10:09,53.346951,-6.258719,43073
709244,2013-01-12,16:10:27,53.345917,-6.257117,43073
709694,2013-01-12,16:10:47,53.34597,-6.25614,43073
710124,2013-01-12,16:11:08,53.34597,-6.25614,43073
710671,2013-01-12,16:11:28,53.345963,-6.25599,43073
711169,2013-01-12,16:11:49,53.345963,-6.25599,43073
711603,2013-01-12,16:12:09,53.345913,-6.254986,43073
712052,2013-01-12,16:12:27,53.345814,-6.253067,43073
712481,2013-01-12,16:12:48,53.345791,-6.252588,43073
712971,2013-01-12,16:13:08,53.345665,-6.25013,43073
713400,2013-01-12,16:13:27,53.345562,-6.249774,43073
713862,2013-01-12,16:13:47,53.345287,-6.248001,43073
714296,2013-01-12,16:14:07,53.343937,-6.246634,43073
714771,2013-01-12,16:14:28,53.343452,-6.245928,43073
715267,2013-01-12,16:14:48,53.343307,-6.245241,43073
715670,2013-01-12,16:15:09,53.342937,-6.242717,43073
716156,2013-01-12,16:15:27,53.342896,-6.242437,43073
716538,2013-01-12,16:15:48,53.342842,-6.241962,43073
717109,2013-01-12,16:16:08,53.342834,-6.241903,43073
717520,2013-01-12,16:16:27,53.342834,-6.241903,43073
717978,2013-01-12,16:16:47,53.342777,-6.241427,43073
718427,2013-01-12,16:17:08,53.342545,-6.239623,43073
718927,2013-01-12,16:17:28,53.342442,-6.238823,43073
719339,2013-01-12,16:17:49,53.342175,-6.236454,43073
719713,2013-01-12,16:18:07,53.342175,-6.236454,43073
720271,2013-01-12,16:18:28,53.341717,-6.233049,43073
720686,2013-01-12,16:18:48,53.341717,-6.233049,43073
721128,2013-01-12,16:19:08,53.341602,-6.23217,43073
721734,2013-01-12,16:19:29,53.341583,-6.232005,43073
722118,2013-01-12,16:19:49,53.341644,-6.229209,43073
722595,2013-01-12,16:20:10,53.34182,-6.226732,43073
723036,2013-01-12,16:20:28,53.34182,-6.226732,43073
723516,2013-01-12,16:20:48,53.340347,-6.224322,43073
723958,2013-01-12,16:21:09,53.3391,-6.223217,43073
724500,2013-01-12,16:21:29,53.338966,-6.223184,43073
724921,2013-01-12,16:21:50,53.338131,-6.222641,43073
725264,2013-01-12,16:22:08,53.337532,-6.222435,43073
725800,2013-01-12,16:22:28,53.336689,-6.22226,43073
726281,2013-01-12,16:22:49,53.335876,-6.220994,43073
726712,2013-01-12,16:23:09,53.335602,-6.220072,43073
727143,2013-01-12,16:23:28,53.334515,-6.218404,43073
727593,2013-01-12,16:23:48,53.333611,-6.217103,43073
728016,2013-01-12,16:24:08,53.333111,-6.216416,43073
728529,2013-01-12,16:24:27,53.332882,-6.216124,43073
728977,2013-01-12,16:24:47,53.33255,-6.215693,43073
729409,2013-01-12,16:25:07,53.332359,-6.215564,43073
729935,2013-01-12,16:25:28,53.33292,-6.214969,43073
730390,2013-01-12,16:25:48,53.333805,-6.21432,43073
730825,2013-01-12,16:26:09,53.333416,-6.214246,43073
731357,2013-01-12,16:26:30,53.333355,-6.214072,43073
731830,2013-01-12,16:26:50,53.333782,-6.212437,43073
732265,2013-01-12,16:27:11,53.332367,-6.210608,43073
732674,2013-01-12,16:27:27,53.330097,-6.209047,43073
733117,2013-01-12,16:27:47,53.328739,-6.208854,43073
733562,2013-01-12,16:28:08,53.328495,-6.208817,43073
734064,2013-01-12,16:28:29,53.326393,-6.207917,43073
734485,2013-01-12,16:28:47,53.325123,-6.207235,43073
734971,2013-01-12,16:29:08,53.324951,-6.208069,43073
735838,2013-01-12,16:29:47,53.324951,-6.208069,43073
736631,2013-01-12,16:30:24,53.323982,-6.212033,43073
736797,2013-01-12,16:30:28,53.324184,-6.212234,43073
737246,2013-01-12,16:30:49,53.3242,-6.212234,43073
737623,2013-01-12,16:31:07,53.3242,-6.212217,43073
738072,2013-01-12,16:31:26,53.3242,-6.212217,43073
738146,2013-01-12,16:31:28,53.3242,-6.212217,43073
738564,2013-01-12,16:31:48,53.324184,-6.2122,43073
739020,2013-01-12,16:32:09,53.3242,-6.2122,43073
739430,2013-01-12,16:32:25,53.3242,-6.2122,43073
739495,2013-01-12,16:32:27,53.324215,-6.2122,43073
739955,2013-01-12,16:32:47,53.3242,-6.212234,43073
740382,2013-01-12,16:33:08,53.3242,-6.212234,43073
740721,2013-01-12,16:33:24,53.3242,-6.212234,43073
740896,2013-01-12,16:33:28,53.324184,-6.212234,43073
